Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1602187084.0432813
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1602187083.7466147
File /home/bhagyarsh/anaconda3/lib/python3.7/_compat_pickle.py first seen with mtime 1578513934.0
File /home/bhagyarsh/anaconda3/lib/python3.7/queue.py first seen with mtime 1578513934.0
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1602187084.0432813
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1602187084.0466146
File /home/bhagyarsh/anaconda3/lib/python3.7/site-packages/jinja2/nodes.py first seen with mtime 1580834289.0
File /home/bhagyarsh/anaconda3/lib/python3.7/getpass.py first seen with mtime 1578513934.0
File /home/bhagyarsh/anaconda3/lib/python3.7/email/__init__.py first seen with mtime 1578513938.0
File /home/bhagyarsh/anaconda3/lib/python3.7/html/entities.py first seen with mtime 1578513938.0
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1602187084.0032814
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1602187084.019948
File /home/bhagyarsh/anaconda3/lib/python3.7/email/generator.py first seen with mtime 1578513938.0
File /home/bhagyarsh/.local/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1602187083.9966147
File /home/bhagyarsh/anaconda3/lib/python3.7/email/mime/base.py first seen with mtime 1578513938.0
File /home/bhagyarsh/anaconda3/lib/python3.7/lzma.py first seen with mtime 1578513934.0
File /home/bhagyarsh/anaconda3/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1578513968.0
